datetime,temperature,humidity,pressure,wind_speed,wind_direction
2012-10-18 14:00:00,282.38,70.0,1014.0,1.0,150.0
2012-10-18 15:00:00,285.85,65.0,1012.0,1.0,190.0
2012-10-18 16:00:00,290.28,42.0,1012.0,5.0,160.0
2012-10-18 17:00:00,291.09,45.0,1013.0,3.0,150.0
2012-10-18 18:00:00,292.22,45.0,1012.0,3.0,170.0
2012-10-18 19:00:00,294.25,37.0,1010.0,3.0,180.0
2012-10-18 20:00:00,294.13,45.0,1011.0,4.0,190.0
2012-10-18 21:00:00,294.05,37.0,1009.0,3.0,170.0
2012-10-18 22:00:00,292.69,40.0,1009.0,3.0,160.0
2012-10-18 23:00:00,291.74,48.0,1010.0,1.0,130.0
2012-10-19 00:00:00,289.47,45.0,1009.0,3.0,120.0
2012-10-19 01:00:00,288.79,48.0,1009.0,2.0,140.0
2012-10-19 02:00:00,288.19,47.0,1009.0,3.0,120.0
2012-10-19 03:00:00,287.01,50.0,1009.0,4.0,120.0
2012-10-19 04:00:00,286.27,47.0,1008.0,3.0,130.0
2012-10-19 05:00:00,285.41,50.0,1007.0,2.0,140.0
2012-10-19 06:00:00,284.73,50.0,1008.0,2.0,150.0
2012-10-19 07:00:00,284.52,54.0,1007.0,3.0,110.0
2012-10-19 08:00:00,284.2,58.0,1007.0,3.0,130.0
2012-10-19 09:00:00,283.59,62.0,1006.0,2.0,130.0
2012-10-19 10:00:00,283.5,62.0,1006.0,3.0,130.0
2012-10-19 11:00:00,283.35,66.0,1006.0,3.0,140.0
2012-10-19 12:00:00,284.31,62.0,1006.0,3.0,140.0
2012-10-19 13:00:00,285.26,66.0,1007.0,3.0,150.0
2012-10-19 14:00:00,287.01,62.0,1006.0,2.0,140.0
2012-10-19 15:00:00,290.36,45.0,1006.0,4.0,170.0
2012-10-19 16:00:00,292.51,42.0,1006.0,6.0,170.0
2012-10-19 17:00:00,292.69,40.0,1005.0,5.0,180.0
2012-10-19 18:00:00,292.8,40.0,1005.0,6.0,190.0
2012-10-19 19:00:00,291.14,45.0,1005.0,3.0,200.0
2012-10-19 20:00:00,286.29,59.0,1005.0,5.0,310.0
2012-10-19 21:00:00,283.54,81.0,1006.0,3.0,300.0
2012-10-19 22:00:00,283.32,87.0,1008.0,1.0,320.0
2012-10-19 23:00:00,282.8,87.0,1009.0,1.0,140.0
2012-10-20 00:00:00,282.62,93.0,1009.0,2.0,110.0
2012-10-20 01:00:00,282.65,87.0,1011.0,0.0,0.0
2012-10-20 02:00:00,282.62,93.0,1009.0,3.0,120.0
2012-10-20 03:00:00,281.92,87.0,1009.0,2.0,150.0
2012-10-20 04:00:00,281.27,93.0,1009.0,2.0,170.0
2012-10-20 05:00:00,281.35,93.0,1009.0,3.0,160.0
2012-10-20 06:00:00,282.04,87.0,1009.0,2.0,130.0
2012-10-20 07:00:00,281.8,93.0,1009.0,2.0,100.0
2012-10-20 08:00:00,281.58,93.0,1009.0,2.0,100.0
2012-10-20 09:00:00,281.06,93.0,1007.0,2.0,120.0
2012-10-20 10:00:00,280.75,87.0,1007.0,2.0,120.0
2012-10-20 11:00:00,280.39,87.0,1007.0,1.0,130.0
2012-10-20 12:00:00,279.27,93.0,1007.0,2.0,140.0
2012-10-20 13:00:00,281.39,87.0,1007.0,2.0,130.0
2012-10-20 14:00:00,284.18,81.0,1007.0,2.0,140.0
2012-10-20 15:00:00,286.91,71.0,1006.0,3.0,130.0
2012-10-20 16:00:00,289.49,55.0,1005.0,5.0,180.0
2012-10-20 17:00:00,290.83,39.0,1005.0,6.0,170.0
2012-10-20 18:00:00,290.94,36.0,1004.0,5.0,190.0
2012-10-20 19:00:00,290.96,42.0,1004.0,4.0,210.0
2012-10-20 20:00:00,290.33,33.0,1003.0,4.0,180.0
2012-10-20 21:00:00,290.33,31.0,1003.0,4.0,180.0
2012-10-20 22:00:00,289.47,33.0,1003.0,2.0,210.0
2012-10-20 23:00:00,288.93,36.0,1003.0,2.0,290.0
2012-10-21 00:00:00,288.54,36.0,1003.0,3.0,230.0
2012-10-21 01:00:00,287.43,36.0,1004.0,6.0,250.0
2012-10-21 02:00:00,284.53,58.0,1005.0,10.0,250.0
2012-10-21 03:00:00,283.37,66.0,1006.0,7.0,220.0
2012-10-21 04:00:00,282.4,71.0,1006.0,5.0,210.0
2012-10-21 05:00:00,282.1,66.0,1006.0,4.0,210.0
2012-10-21 06:00:00,281.97125,68.0,1006.0,4.0,212.0
2012-10-21 07:00:00,281.8425,71.0,1006.0,4.0,215.0
2012-10-21 08:00:00,281.71375,73.0,1006.0,4.0,217.0
2012-10-21 09:00:00,281.585,76.0,1006.0,4.0,220.0
2012-10-21 10:00:00,281.45625,79.0,1006.0,4.0,222.0
2012-10-21 11:00:00,281.3275,81.0,1006.0,4.0,225.0
2012-10-21 12:00:00,281.19875,84.0,1006.0,4.0,227.0
2012-10-21 13:00:00,281.07,87.0,1007.0,4.0,230.0
2012-10-21 14:00:00,281.387777778,84.0,1007.0,4.0,231.0
2012-10-21 15:00:00,281.705555556,81.0,1007.0,4.0,232.0
2012-10-21 16:00:00,282.023333333,78.0,1008.0,4.0,233.0
2012-10-21 17:00:00,282.341111111,75.0,1008.0,4.0,234.0
2012-10-21 18:00:00,282.658888889,73.0,1008.0,4.0,235.0
2012-10-21 19:00:00,282.976666667,70.0,1009.0,4.0,236.0
2012-10-21 20:00:00,283.294444444,67.0,1009.0,4.0,237.0
2012-10-21 21:00:00,283.612222222,64.0,1009.0,4.0,238.0
2012-10-21 22:00:00,283.93,62.0,1010.0,4.0,240.0
2012-10-21 23:00:00,283.45,66.0,1011.0,3.0,240.0
2012-10-22 00:00:00,283.1925,68.0,1011.0,3.0,237.0
2012-10-22 01:00:00,282.935,71.0,1012.0,3.0,235.0
2012-10-22 02:00:00,282.6775,73.0,1012.0,3.0,232.0
2012-10-22 03:00:00,282.42,76.0,1013.0,3.0,230.0
2012-10-22 04:00:00,281.71,70.0,1014.0,4.0,240.0
2012-10-22 05:00:00,281.06,75.0,1014.0,4.0,230.0
2012-10-22 06:00:00,280.66,75.0,1015.0,4.0,240.0
2012-10-22 07:00:00,279.96,75.0,1015.0,4.0,240.0
2012-10-22 08:00:00,279.59,81.0,1016.0,4.0,250.0
2012-10-22 09:00:00,279.55,81.0,1016.0,4.0,250.0
2012-10-22 10:00:00,279.9,75.0,1017.0,3.0,260.0
2012-10-22 11:00:00,279.78,86.0,1018.0,2.0,260.0
2012-10-22 12:00:00,280.585,83.0,1012.0,2.0,257.0
2012-10-22 13:00:00,281.39,81.0,1006.0,2.0,255.0
2012-10-22 14:00:00,282.195,79.0,1000.0,2.0,253.0
2012-10-22 15:00:00,283.0,76.0,994.0,3.0,251.0
2012-10-22 16:00:00,286.4,47.0,1020.0,3.0,0.0
2012-10-22 17:00:00,286.39,58.0,1021.0,4.0,270.0
2012-10-22 18:00:00,287.24,41.0,1019.0,3.0,0.0
2012-10-22 19:00:00,287.39,50.0,1020.0,4.0,250.0
2012-10-22 20:00:00,287.59,47.0,1020.0,3.0,250.0
2012-10-22 21:00:00,287.35,44.0,1019.0,1.0,0.0
2012-10-22 22:00:00,286.72,44.0,1019.0,3.0,270.0
2012-10-22 23:00:00,284.59,47.0,1020.0,2.0,240.0
2012-10-23 00:00:00,283.49,50.0,1020.0,2.0,230.0
2012-10-23 01:00:00,282.29,53.0,1020.0,2.0,220.0
2012-10-23 02:00:00,281.46,53.0,1021.0,2.0,230.0
2012-10-23 03:00:00,280.26,61.0,1020.0,2.0,190.0
2012-10-23 04:00:00,279.87,61.0,1021.0,2.0,190.0
2012-10-23 05:00:00,279.43,61.0,1021.0,3.0,220.0
2012-10-23 06:00:00,278.33,81.0,1021.0,3.0,160.0
2012-10-23 07:00:00,277.47,81.0,1021.0,2.0,170.0
2012-10-23 08:00:00,277.35,81.0,1021.0,3.0,170.0
2012-10-23 09:00:00,277.11,81.0,1021.0,2.0,170.0
2012-10-23 10:00:00,276.82,80.0,1021.0,3.0,170.0
2012-10-23 11:00:00,277.13,75.0,1022.0,3.0,180.0
2012-10-23 12:00:00,276.45,86.0,1022.0,2.0,170.0
2012-10-23 13:00:00,278.85,81.0,1022.0,2.0,170.0
2012-10-23 14:00:00,283.26,70.0,1022.0,2.0,160.0
2012-10-23 15:00:00,287.17,54.0,1022.0,2.0,180.0
2012-10-23 16:00:00,290.58,51.0,1022.0,0.0,0.0
2012-10-23 17:00:00,291.72,48.0,1022.0,2.0,210.0
2012-10-23 18:00:00,294.14,40.0,1020.0,0.0,0.0
2012-10-23 19:00:00,294.68,46.0,1020.0,3.0,240.0
2012-10-23 20:00:00,294.68,43.0,1020.0,3.0,240.0
2012-10-23 21:00:00,295.09,40.0,1019.0,2.0,220.0
2012-10-23 22:00:00,294.01,43.0,1020.0,1.0,160.0
2012-10-23 23:00:00,292.57,43.0,1020.0,2.0,180.0
2012-10-24 00:00:00,291.87,45.0,1020.0,2.0,170.0
2012-10-24 01:00:00,291.26,48.0,1019.0,2.0,170.0
2012-10-24 02:00:00,290.4,52.0,1019.0,3.0,190.0
2012-10-24 03:00:00,290.52,52.0,1019.0,3.0,190.0
2012-10-24 04:00:00,289.71,63.0,1018.0,2.0,170.0
2012-10-24 05:00:00,289.39,59.0,1019.0,3.0,190.0
2012-10-24 06:00:00,289.23,59.0,1019.0,3.0,170.0
2012-10-24 07:00:00,289.16,59.0,1018.0,3.0,170.0
2012-10-24 08:00:00,289.15,59.0,1018.0,3.0,170.0
2012-10-24 09:00:00,288.97,63.0,1018.0,3.0,170.0
2012-10-24 10:00:00,288.57,63.0,1018.0,4.0,190.0
2012-10-24 11:00:00,288.34,63.0,1019.0,3.0,180.0
2012-10-24 12:00:00,288.54,63.0,1019.0,3.0,180.0
2012-10-24 13:00:00,288.82,63.0,1019.0,3.0,170.0
2012-10-24 14:00:00,290.93,59.0,1019.0,2.0,180.0
2012-10-24 15:00:00,293.06,55.0,1019.0,5.0,190.0
2012-10-24 16:00:00,294.95,43.0,1019.0,5.0,210.0
2012-10-24 17:00:00,296.29,40.0,1018.0,4.0,210.0
2012-10-24 18:00:00,297.19,38.0,1018.0,5.0,240.0
2012-10-24 19:00:00,297.78,43.0,1016.0,2.0,239.0
2012-10-24 20:00:00,297.56,29.0,1017.0,5.0,240.0
2012-10-24 21:00:00,296.44,31.0,1017.0,7.0,240.0
2012-10-24 22:00:00,295.55,35.0,1017.0,4.0,240.0
2012-10-24 23:00:00,293.31,40.0,1017.0,3.0,220.0
2012-10-25 00:00:00,292.87,40.0,1018.0,3.0,210.0
2012-10-25 01:00:00,291.39,45.0,1018.0,2.0,200.0
2012-10-25 02:00:00,290.46,48.0,1018.0,2.0,190.0
2012-10-25 03:00:00,289.96,52.0,1018.0,3.0,190.0
2012-10-25 04:00:00,290.02,76.0,1019.0,0.0,0.0
2012-10-25 05:00:00,289.15,55.0,1019.0,3.0,200.0
2012-10-25 06:00:00,289.18,71.0,1019.0,2.0,140.0
2012-10-25 07:00:00,288.55,76.0,1019.0,0.0,0.0
2012-10-25 08:00:00,287.93,76.0,1019.0,1.0,180.0
2012-10-25 09:00:00,288.27,67.0,1019.0,2.0,200.0
2012-10-25 10:00:00,288.66,67.0,1020.0,2.0,230.0
2012-10-25 11:00:00,289.09,67.0,1021.0,1.0,250.0
2012-10-25 12:00:00,288.94,71.0,1021.0,0.0,0.0
2012-10-25 13:00:00,290.24,59.0,1021.0,3.0,190.0
2012-10-25 14:00:00,290.995,59.0,1021.0,3.0,190.0
2012-10-25 15:00:00,291.75,59.0,1021.0,3.0,190.0
2012-10-25 16:00:00,292.79,59.0,1021.0,3.0,180.0
2012-10-25 17:00:00,295.04,52.0,1020.0,3.0,190.0
2012-10-25 18:00:00,296.52,43.0,1019.0,3.0,250.0
2012-10-25 19:00:00,297.54,38.0,1019.0,4.0,250.0
2012-10-25 20:00:00,297.43,38.0,1018.0,4.0,250.0
2012-10-25 21:00:00,297.53,38.0,1018.0,3.0,230.0
2012-10-25 22:00:00,296.44,38.0,1018.0,3.0,210.0
2012-10-25 23:00:00,294.72,40.0,1019.0,1.0,180.0
2012-10-26 00:00:00,293.09,43.0,1019.0,2.0,170.0
2012-10-26 01:00:00,292.29,43.0,1019.0,2.0,180.0
2012-10-26 02:00:00,290.53,52.0,1019.0,2.0,160.0
2012-10-26 03:00:00,289.82,55.0,1020.0,2.0,170.0
2012-10-26 04:00:00,289.3,63.0,1020.0,2.0,160.0
2012-10-26 05:00:00,288.0,63.0,1020.0,2.0,170.0
2012-10-26 06:00:00,287.76,81.0,1020.0,0.0,0.0
2012-10-26 07:00:00,287.37,76.0,1020.0,0.0,0.0
2012-10-26 08:00:00,287.25,76.0,1020.0,0.0,0.0
2012-10-26 09:00:00,286.88,67.0,1019.0,2.0,180.0
2012-10-26 10:00:00,286.4,67.0,1019.0,2.0,180.0
2012-10-26 11:00:00,285.61,71.0,1020.0,2.0,160.0
2012-10-26 12:00:00,284.6,76.0,1020.0,2.0,150.0
2012-10-26 13:00:00,286.39,82.0,1020.0,2.0,150.0
2012-10-26 14:00:00,290.91,63.0,1020.0,1.0,140.0
2012-10-26 15:00:00,294.4,52.0,1020.0,2.0,180.0
2012-10-26 16:00:00,296.7,43.0,1020.0,4.0,190.0
2012-10-26 17:00:00,299.29,34.0,1019.0,3.0,190.0
2012-10-26 18:00:00,300.03,34.0,1019.0,2.0,210.0
2012-10-26 19:00:00,300.8,34.0,1019.0,4.0,190.0
2012-10-26 20:00:00,300.33,34.0,1018.0,4.0,170.0
2012-10-26 21:00:00,300.09,28.0,1017.0,3.0,180.0
2012-10-26 22:00:00,298.63,29.0,1017.0,2.0,180.0
2012-10-26 23:00:00,296.57,31.0,1017.0,2.0,170.0
2012-10-27 00:00:00,295.42,38.0,1017.0,3.0,150.0
2012-10-27 01:00:00,294.55,43.0,1017.0,3.0,150.0
2012-10-27 02:00:00,293.82,49.0,1017.0,3.0,160.0
2012-10-27 03:00:00,292.7,56.0,1017.0,4.0,150.0
2012-10-27 04:00:00,292.07,63.0,1018.0,2.0,130.0
2012-10-27 05:00:00,290.68,63.0,1017.0,3.0,150.0
2012-10-27 06:00:00,289.79,67.0,1017.0,3.0,150.0
2012-10-27 07:00:00,289.2,67.0,1018.0,3.0,150.0
2012-10-27 08:00:00,288.36,72.0,1018.0,3.0,150.0
2012-10-27 09:00:00,288.27,72.0,1018.0,3.0,160.0
2012-10-27 10:00:00,287.44,72.0,1018.0,3.0,160.0
2012-10-27 11:00:00,286.9,77.0,1018.0,3.0,150.0
2012-10-27 12:00:00,286.28,82.0,1019.0,2.0,160.0
2012-10-27 13:00:00,288.45,77.0,1019.0,3.0,160.0
2012-10-27 14:00:00,292.06,59.0,1019.0,3.0,180.0
2012-10-27 15:00:00,293.72,54.0,1019.0,3.0,190.0
2012-10-27 16:00:00,295.38,49.0,1019.0,2.0,200.0
2012-10-27 17:00:00,296.54,46.0,1019.0,2.0,230.0
2012-10-27 18:00:00,296.61,46.0,1017.0,0.0,0.0
2012-10-27 19:00:00,297.0,47.0,1017.0,0.0,0.0
2012-10-27 20:00:00,296.97,44.0,1016.0,2.0,180.0
2012-10-27 21:00:00,295.39,41.0,1016.0,2.0,270.0
2012-10-27 22:00:00,292.76,49.0,1016.0,5.0,340.0
2012-10-27 23:00:00,288.78,59.0,1017.0,6.0,330.0
2012-10-28 00:00:00,287.62,76.0,1018.0,7.0,340.0
2012-10-28 01:00:00,285.83,76.0,1018.0,4.0,350.0
2012-10-28 02:00:00,285.68,76.0,1018.0,4.0,350.0
2012-10-28 03:00:00,285.68,76.0,1018.0,2.0,360.0
2012-10-28 04:00:00,285.22,81.0,1017.0,2.0,360.0
2012-10-28 05:00:00,285.1,81.0,1016.0,3.0,340.0
2012-10-28 06:00:00,284.78,81.0,1016.0,3.0,350.0
2012-10-28 07:00:00,284.78,81.0,1015.0,3.0,360.0
2012-10-28 08:00:00,284.78,81.0,1014.0,2.0,360.0
2012-10-28 09:00:00,284.63,81.0,1014.0,2.0,340.0
2012-10-28 10:00:00,284.39,81.0,1014.0,3.0,340.0
2012-10-28 11:00:00,283.96,81.0,1014.0,2.0,320.0
2012-10-28 12:00:00,283.83,76.0,1014.0,3.0,310.0
2012-10-28 13:00:00,283.76,76.0,1015.0,3.0,310.0
2012-10-28 14:00:00,283.96,76.0,1015.0,1.0,0.0
2012-10-28 15:00:00,283.49,76.0,1015.0,2.0,320.0
2012-10-28 16:00:00,283.49,87.0,1016.0,2.0,290.0
2012-10-28 17:00:00,282.98,87.0,1016.0,1.0,290.0
2012-10-28 18:00:00,282.32,76.0,1014.0,3.0,330.0
2012-10-28 19:00:00,281.64,81.0,1014.0,5.0,320.0
2012-10-28 20:00:00,281.95,87.0,1015.0,2.0,330.0
2012-10-28 21:00:00,282.07,87.0,1015.0,4.0,340.0
2012-10-28 22:00:00,281.95,87.0,1015.0,5.0,350.0
2012-10-28 23:00:00,281.51,87.0,1016.0,4.0,340.0
2012-10-29 00:00:00,281.51,87.0,1016.0,4.0,350.0
2012-10-29 01:00:00,281.51,93.0,1016.0,4.0,350.0
2012-10-29 02:00:00,281.18,87.0,1017.0,3.0,350.0
2012-10-29 03:00:00,281.06,87.0,1017.0,2.0,330.0
2012-10-29 04:00:00,280.9,87.0,1016.0,5.0,350.0
2012-10-29 05:00:00,280.9,87.0,1015.0,5.0,360.0
2012-10-29 06:00:00,280.58,87.0,1015.0,4.0,350.0
2012-10-29 07:00:00,280.47,87.0,1015.0,4.0,350.0
2012-10-29 08:00:00,280.47,87.0,1014.0,5.0,340.0
2012-10-29 09:00:00,280.09,93.0,1014.0,5.0,350.0
2012-10-29 10:00:00,279.97,93.0,1014.0,5.0,350.0
2012-10-29 11:00:00,279.86,87.0,1014.0,4.0,360.0
2012-10-29 12:00:00,279.86,87.0,1013.0,5.0,360.0
2012-10-29 13:00:00,279.66,87.0,1013.0,3.0,350.0
2012-10-29 14:00:00,279.53,87.0,1013.0,3.0,350.0
2012-10-29 15:00:00,279.77,87.0,1013.0,4.0,340.0
2012-10-29 16:00:00,279.96,81.0,1013.0,4.0,350.0
2012-10-29 17:00:00,280.03,81.0,1012.0,5.0,350.0
2012-10-29 18:00:00,280.03,87.0,1011.0,4.0,340.0
2012-10-29 19:00:00,279.67,87.0,1010.0,5.0,340.0
2012-10-29 20:00:00,279.48,87.0,1011.0,4.0,350.0
2012-10-29 21:00:00,279.48,87.0,1010.0,4.0,350.0
2012-10-29 22:00:00,279.48,81.0,1010.0,3.0,350.0
2012-10-29 23:00:00,279.3,87.0,1011.0,4.0,360.0
2012-10-30 00:00:00,279.3,87.0,1011.0,4.0,340.0
2012-10-30 01:00:00,279.21,87.0,1010.0,5.0,360.0
2012-10-30 02:00:00,279.11,81.0,1012.0,4.0,340.0
2012-10-30 03:00:00,279.07,87.0,1010.0,4.0,350.0
2012-10-30 04:00:00,278.93,86.0,1011.0,2.0,360.0
2012-10-30 05:00:00,278.81,87.0,1010.0,4.0,350.0
2012-10-30 06:00:00,278.81,87.0,1009.0,5.0,340.0
2012-10-30 07:00:00,278.81,87.0,1008.0,4.0,340.0
2012-10-30 08:00:00,278.81,87.0,1007.0,5.0,340.0
2012-10-30 09:00:00,278.81,87.0,1007.0,5.0,340.0
2012-10-30 10:00:00,278.81,87.0,1007.0,5.0,330.0
2012-10-30 11:00:00,278.37,87.0,1006.0,5.0,340.0
2012-10-30 12:00:00,278.49,81.0,1006.0,6.0,340.0
2012-10-30 13:00:00,278.37,87.0,1006.0,5.0,330.0
2012-10-30 14:00:00,278.37,86.0,1007.0,3.0,330.0
2012-10-30 15:00:00,278.57,81.0,1005.0,6.0,340.0
2012-10-30 16:00:00,278.69,81.0,1004.0,8.0,330.0
2012-10-30 17:00:00,278.81,81.0,1003.0,7.0,330.0
2012-10-30 18:00:00,278.69,81.0,1002.0,6.0,330.0
2012-10-30 19:00:00,278.69,87.0,1002.0,8.0,330.0
2012-10-30 20:00:00,278.69,86.0,1000.0,5.0,320.0
2012-10-30 21:00:00,278.37,86.0,1000.0,4.0,340.0
2012-10-30 22:00:00,278.5,81.0,996.0,8.0,330.0
2012-10-30 23:00:00,278.69,81.0,995.0,10.0,330.0
2012-10-31 00:00:00,278.45,81.0,993.0,12.0,330.0
2012-10-31 01:00:00,277.87,86.0,994.0,6.0,310.0
2012-10-31 02:00:00,276.77,86.0,992.0,7.0,320.0
2012-10-31 03:00:00,276.39,86.0,987.0,10.0,320.0
2012-10-31 04:00:00,276.99,86.0,985.0,9.0,320.0
2012-10-31 05:00:00,277.23,86.0,984.0,11.0,330.0
2012-10-31 06:00:00,278.15,86.0,982.0,11.0,320.0
2012-10-31 07:00:00,278.37,81.0,981.0,10.0,320.0
2012-10-31 08:00:00,278.37,81.0,981.0,10.0,330.0
2012-10-31 09:00:00,278.37,93.0,982.0,5.0,320.0
2012-10-31 10:00:00,278.65,87.0,982.0,3.0,360.0
2012-10-31 11:00:00,279.11,87.0,982.0,5.0,340.0
2012-10-31 12:00:00,279.24,87.0,982.0,5.0,330.0
2012-10-31 13:00:00,279.7,87.0,983.0,3.0,320.0
2012-10-31 14:00:00,280.13,93.0,984.0,4.0,340.0
2012-10-31 15:00:00,281.06,87.0,984.0,1.0,20.0
2012-10-31 16:00:00,280.9,81.0,986.0,3.0,20.0
2012-10-31 17:00:00,279.76,86.0,986.0,3.0,110.0
2012-10-31 18:00:00,279.06,93.0,987.0,2.0,140.0
2012-10-31 19:00:00,278.93,81.0,988.0,0.0,0.0
2012-10-31 20:00:00,278.71,,989.0,0.0,0.0
2012-10-31 21:00:00,278.59,80.0,990.0,3.0,90.0
2012-10-31 22:00:00,278.01,80.0,991.0,1.0,120.0
2012-10-31 23:00:00,277.4,93.0,992.0,4.0,190.0
2012-11-01 00:00:00,277.27,86.0,993.0,3.0,180.0
2012-11-01 01:00:00,277.32,93.0,994.0,2.0,170.0
2012-11-01 02:00:00,276.66,86.0,994.0,3.0,180.0
2012-11-01 03:00:00,276.66,86.0,994.0,3.0,180.0
2012-11-01 04:00:00,276.66,93.0,994.0,3.0,170.0
2012-11-01 05:00:00,276.97,93.0,994.0,4.0,160.0
2012-11-01 06:00:00,277.6,93.0,994.0,2.0,170.0
2012-11-01 07:00:00,277.41,86.0,995.0,5.0,250.0
2012-11-01 08:00:00,276.95,86.0,995.0,6.0,260.0
2012-11-01 09:00:00,276.75,86.0,996.0,5.0,240.0
2012-11-01 10:00:00,275.94,86.0,997.0,5.0,220.0
2012-11-01 11:00:00,275.81,93.0,997.0,6.0,240.0
2012-11-01 12:00:00,275.59,86.0,998.0,5.0,230.0
2012-11-01 13:00:00,275.56,86.0,998.0,6.0,230.0
2012-11-01 14:00:00,276.14,86.0,999.0,6.0,230.0
2012-11-01 15:00:00,276.14,86.0,999.0,7.0,230.0
2012-11-01 16:00:00,276.63,86.0,999.0,6.0,240.0
2012-11-01 17:00:00,276.75,86.0,1000.0,6.0,240.0
2012-11-01 18:00:00,277.07,86.0,1000.0,6.0,240.0
2012-11-01 19:00:00,277.07,86.0,1000.0,5.0,260.0
2012-11-01 20:00:00,277.07,86.0,1001.0,5.0,240.0
2012-11-01 21:00:00,277.07,86.0,1001.0,5.0,250.0
2012-11-01 22:00:00,277.07,86.0,1002.0,5.0,250.0
2012-11-01 23:00:00,277.23,86.0,1002.0,5.0,250.0
2012-11-02 00:00:00,277.1,86.0,1003.0,7.0,250.0
2012-11-02 01:00:00,276.83,86.0,1003.0,5.0,240.0
2012-11-02 02:00:00,276.76,86.0,1003.0,5.0,250.0
2012-11-02 03:00:00,276.76,86.0,1004.0,5.0,250.0
2012-11-02 04:00:00,276.76,86.0,1004.0,5.0,240.0
2012-11-02 05:00:00,276.95,86.0,1004.0,5.0,240.0
2012-11-02 06:00:00,276.94,86.0,1004.0,4.0,230.0
2012-11-02 07:00:00,276.94,86.0,1004.0,4.0,240.0
2012-11-02 08:00:00,276.94,86.0,1003.0,5.0,240.0
2012-11-02 09:00:00,276.94,86.0,1004.0,5.0,230.0
2012-11-02 10:00:00,276.94,86.0,1004.0,5.0,240.0
2012-11-02 11:00:00,276.94,86.0,1004.0,5.0,240.0
2012-11-02 12:00:00,276.94,86.0,1004.0,4.0,240.0
2012-11-02 13:00:00,276.94,86.0,1005.0,4.0,240.0
2012-11-02 14:00:00,277.28,93.0,1005.0,3.0,240.0
2012-11-02 15:00:00,277.44,93.0,1006.0,4.0,250.0
2012-11-02 16:00:00,278.07,86.0,1006.0,4.0,260.0
2012-11-02 17:00:00,278.85,81.0,1005.0,5.0,260.0
2012-11-02 18:00:00,278.6,81.0,1005.0,5.0,260.0
2012-11-02 19:00:00,278.6,86.0,1005.0,5.0,260.0
2012-11-02 20:00:00,278.44,80.0,1005.0,5.0,270.0
2012-11-02 21:00:00,277.74,86.0,1005.0,5.0,270.0
2012-11-02 22:00:00,277.28,86.0,1006.0,4.0,270.0
2012-11-02 23:00:00,277.07,86.0,1007.0,7.0,290.0
2012-11-03 00:00:00,276.76,86.0,1008.0,4.0,280.0
2012-11-03 01:00:00,276.41,,1008.0,2.0,290.0
2012-11-03 02:00:00,276.53,,1008.0,2.0,250.0
2012-11-03 03:00:00,276.25,74.0,1007.0,2.0,200.0
2012-11-03 04:00:00,276.07,74.0,1007.0,4.0,210.0
2012-11-03 05:00:00,275.91,74.0,1007.0,3.0,210.0
2012-11-03 06:00:00,276.36,,1007.0,3.0,240.0
2012-11-03 07:00:00,276.52,,1006.0,3.0,250.0
2012-11-03 08:00:00,276.7,69.0,1006.0,4.0,260.0
2012-11-03 09:00:00,276.7,69.0,1006.0,3.0,290.0
2012-11-03 10:00:00,276.29,69.0,1007.0,3.0,280.0
2012-11-03 11:00:00,275.86,74.0,1007.0,4.0,280.0
2012-11-03 12:00:00,275.74,,1008.0,2.0,240.0
2012-11-03 13:00:00,275.83,74.0,1008.0,3.0,270.0
2012-11-03 14:00:00,276.88,69.0,1009.0,3.0,280.0
2012-11-03 15:00:00,277.6,74.0,1010.0,4.0,260.0
2012-11-03 16:00:00,278.34,60.0,1010.0,4.0,320.0
2012-11-03 17:00:00,278.46,60.0,1010.0,4.0,280.0
2012-11-03 18:00:00,277.53,60.0,1011.0,5.0,300.0
2012-11-03 19:00:00,277.57,65.0,1011.0,3.0,310.0
2012-11-03 20:00:00,277.23,69.0,1011.0,4.0,280.0
2012-11-03 21:00:00,276.88,,1013.0,7.0,280.0
2012-11-03 22:00:00,276.28,,1013.0,5.0,270.0
2012-11-03 23:00:00,275.83,74.0,1014.0,5.0,310.0
2012-11-04 00:00:00,276.03,69.0,1014.0,3.0,310.0
2012-11-04 01:00:00,276.03,69.0,1015.0,4.0,300.0
2012-11-04 02:00:00,276.03,69.0,1015.0,4.0,290.0
2012-11-04 03:00:00,275.71,69.0,1015.0,3.0,290.0
2012-11-04 04:00:00,275.59,69.0,1015.0,2.0,0.0
2012-11-04 05:00:00,275.59,74.0,1016.0,4.0,260.0
2012-11-04 06:00:00,275.59,69.0,1016.0,4.0,270.0
2012-11-04 07:00:00,275.13,74.0,1016.0,4.0,270.0
2012-11-04 08:00:00,275.13,74.0,1016.0,4.0,280.0
2012-11-04 09:00:00,275.37,74.0,1016.0,4.0,280.0
2012-11-04 10:00:00,275.48,71.0,1016.0,3.0,140.0
2012-11-04 11:00:00,275.59,69.0,1017.0,3.0,0.0
2012-11-04 12:00:00,275.59,69.0,1018.0,3.0,0.0
2012-11-04 13:00:00,276.03,69.0,1018.0,3.0,290.0
2012-11-04 14:00:00,276.42,74.0,1019.0,3.0,300.0
2012-11-04 15:00:00,276.66,,1019.0,3.0,310.0
2012-11-04 16:00:00,277.03,97.0,1019.0,1.0,336.0
2012-11-04 17:00:00,278.12,65.0,1019.0,4.0,280.0
