datetime,temperature,humidity,pressure,wind_speed,wind_direction
2012-10-18 15:00:00,290.85,59.0,1006.0,8.0,190.0
2012-10-18 16:00:00,292.0,55.0,1005.0,8.0,180.0
2012-10-18 17:00:00,293.84,49.0,1005.0,10.0,190.0
2012-10-18 18:00:00,293.93,49.0,1004.0,7.0,200.0
2012-10-18 19:00:00,291.95,67.0,1003.0,3.0,270.0
2012-10-18 20:00:00,290.92,69.0,1002.0,3.0,220.0
2012-10-18 21:00:00,289.89,72.0,1002.0,4.0,170.0
2012-10-18 22:00:00,289.43,77.0,1001.0,6.0,170.0
2012-10-18 23:00:00,289.15,82.0,1000.0,5.0,140.0
2012-10-19 00:00:00,288.63,87.0,1000.0,3.0,130.0
2012-10-19 01:00:00,288.63,82.0,998.0,4.0,120.0
2012-10-19 02:00:00,290.15,67.0,997.0,5.0,140.0
2012-10-19 03:00:00,290.84,59.0,998.0,8.0,170.0
2012-10-19 04:00:00,289.43,77.0,999.0,7.0,230.0
2012-10-19 05:00:00,287.41,93.0,998.0,7.0,180.0
2012-10-19 06:00:00,287.02,93.0,998.0,7.0,190.0
2012-10-19 07:00:00,286.6,93.0,997.0,6.0,190.0
2012-10-19 08:00:00,285.4,93.0,997.0,7.0,200.0
2012-10-19 09:00:00,284.33,87.0,998.0,5.0,260.0
2012-10-19 10:00:00,283.01,93.0,999.0,4.0,240.0
2012-10-19 11:00:00,282.76,90.0,999.0,4.0,240.0
2012-10-19 12:00:00,282.51,87.0,1000.0,5.0,240.0
2012-10-19 13:00:00,282.51,87.0,1001.0,4.0,220.0
2012-10-19 14:00:00,283.86,76.0,1002.0,5.0,210.0
2012-10-19 15:00:00,285.33,71.0,1002.0,6.0,200.0
2012-10-19 16:00:00,286.76,58.0,1002.0,7.0,190.0
2012-10-19 17:00:00,288.86,44.0,1002.0,8.0,210.0
2012-10-19 18:00:00,289.15,38.0,1002.0,12.0,220.0
2012-10-19 19:00:00,288.74,44.0,1001.0,6.0,230.0
2012-10-19 20:00:00,288.56,31.0,1002.0,10.0,200.0
2012-10-19 21:00:00,288.06,30.0,1002.0,10.0,210.0
2012-10-19 22:00:00,287.56,30.0,1002.0,11.0,220.0
2012-10-19 23:00:00,286.85,33.0,1003.0,6.0,220.0
2012-10-20 00:00:00,285.74,46.0,1003.0,3.0,210.0
2012-10-20 01:00:00,285.44,46.0,1003.0,2.0,210.0
2012-10-20 02:00:00,284.72,46.0,1003.0,3.0,180.0
2012-10-20 03:00:00,283.59,53.0,1003.0,2.0,230.0
2012-10-20 04:00:00,282.69,66.0,1003.0,2.0,330.0
2012-10-20 05:00:00,283.02,66.0,1001.0,4.0,150.0
2012-10-20 06:00:00,283.56,60.0,1000.0,5.0,160.0
2012-10-20 07:00:00,284.1,54.0,1000.0,6.0,170.0
2012-10-20 08:00:00,283.68,62.0,1000.0,7.0,210.0
2012-10-20 09:00:00,282.42,66.0,1000.0,7.0,230.0
2012-10-20 10:00:00,281.36,87.0,1000.0,4.0,230.0
2012-10-20 11:00:00,281.28,87.0,1000.0,4.0,210.0
2012-10-20 12:00:00,281.28,87.0,1000.0,4.0,180.0
2012-10-20 13:00:00,281.57,87.0,1000.0,3.0,180.0
2012-10-20 14:00:00,282.12,81.0,1000.0,4.0,170.0
2012-10-20 15:00:00,282.72,81.0,1001.0,7.0,210.0
2012-10-20 16:00:00,282.35,87.0,1001.0,6.0,200.0
2012-10-20 17:00:00,282.12,87.0,1001.0,6.0,210.0
2012-10-20 18:00:00,281.83,87.0,1001.0,5.0,210.0
2012-10-20 19:00:00,281.55,87.0,1001.0,6.0,210.0
2012-10-20 20:00:00,281.67,87.0,1001.0,5.0,210.0
2012-10-20 21:00:00,281.9,87.0,1002.0,6.0,240.0
2012-10-20 22:00:00,281.8,93.0,1003.0,6.0,250.0
2012-10-20 23:00:00,281.24,93.0,1003.0,5.0,240.0
2012-10-21 00:00:00,281.24,93.0,1004.0,5.0,230.0
2012-10-21 01:00:00,281.39,93.0,1004.0,4.0,240.0
2012-10-21 02:00:00,281.49,93.0,1005.0,4.0,230.0
2012-10-21 03:00:00,281.49,93.0,1005.0,4.0,240.0
2012-10-21 04:00:00,281.68,93.0,1005.0,5.0,240.0
2012-10-21 05:00:00,281.39,93.0,1006.0,4.0,230.0
2012-10-21 06:00:00,281.28625,93.0,1006.0,4.0,237.0
2012-10-21 07:00:00,281.1825,93.0,1006.0,3.0,245.0
2012-10-21 08:00:00,281.07875,93.0,1006.0,3.0,252.0
2012-10-21 09:00:00,280.975,93.0,1007.0,3.0,260.0
2012-10-21 10:00:00,280.87125,93.0,1007.0,3.0,267.0
2012-10-21 11:00:00,280.7675,93.0,1007.0,3.0,275.0
2012-10-21 12:00:00,280.66375,93.0,1007.0,3.0,282.0
2012-10-21 13:00:00,280.56,93.0,1008.0,3.0,290.0
2012-10-21 14:00:00,281.136666667,90.0,1008.0,3.0,285.0
2012-10-21 15:00:00,281.713333333,87.0,1008.0,3.0,281.0
2012-10-21 16:00:00,282.29,84.0,1009.0,3.0,276.0
2012-10-21 17:00:00,282.866666667,81.0,1009.0,3.0,272.0
2012-10-21 18:00:00,283.443333333,78.0,1010.0,3.0,267.0
2012-10-21 19:00:00,284.02,75.0,1010.0,3.0,263.0
2012-10-21 20:00:00,284.596666667,72.0,1011.0,3.0,258.0
2012-10-21 21:00:00,285.173333333,69.0,1011.0,4.0,254.0
2012-10-21 22:00:00,285.75,66.0,1012.0,4.0,250.0
2012-10-21 23:00:00,284.44,71.0,1013.0,4.0,230.0
2012-10-22 00:00:00,283.1875,75.0,1013.0,3.0,227.0
2012-10-22 01:00:00,281.935,79.0,1014.0,2.0,225.0
2012-10-22 02:00:00,280.6825,83.0,1014.0,2.0,222.0
2012-10-22 03:00:00,279.43,87.0,1015.0,1.0,220.0
2012-10-22 04:00:00,278.92,87.0,1015.0,1.0,200.0
2012-10-22 05:00:00,278.57,87.0,1015.0,0.0,0.0
2012-10-22 06:00:00,277.85,93.0,1016.0,0.0,0.0
2012-10-22 07:00:00,276.9,93.0,1016.0,0.0,0.0
2012-10-22 08:00:00,276.68,93.0,1017.0,0.0,0.0
2012-10-22 09:00:00,276.52,93.0,1017.0,2.0,110.0
2012-10-22 10:00:00,276.4,100.0,1017.0,1.0,120.0
2012-10-22 11:00:00,276.89,100.0,1018.0,2.0,110.0
2012-10-22 12:00:00,279.54333333299996,92.0,1018.0,2.0,120.0
2012-10-22 13:00:00,282.196666667,84.0,1018.0,3.0,130.0
2012-10-22 14:00:00,284.85,76.0,1019.0,4.0,140.0
2012-10-22 15:00:00,287.15,71.0,1019.0,3.0,160.0
2012-10-22 16:00:00,289.15,67.0,1018.0,3.0,140.0
2012-10-22 17:00:00,290.505,61.0,1017.0,4.0,150.0
2012-10-22 18:00:00,291.86,55.0,1017.0,5.0,160.0
2012-10-22 19:00:00,292.565,52.0,1017.0,5.0,150.0
2012-10-22 20:00:00,293.27,49.0,1017.0,5.0,140.0
2012-10-22 21:00:00,292.45,55.0,1016.0,3.0,140.0
2012-10-22 22:00:00,291.27,57.0,1016.0,4.0,150.0
2012-10-22 23:00:00,290.09,59.0,1017.0,4.0,160.0
2012-10-23 00:00:00,289.775,59.0,1017.0,4.0,160.0
2012-10-23 01:00:00,289.46,59.0,1017.0,5.0,160.0
2012-10-23 02:00:00,286.91,67.0,1017.0,2.0,110.0
2012-10-23 03:00:00,286.75,69.0,1017.0,2.0,120.0
2012-10-23 04:00:00,286.59,71.0,1018.0,2.0,130.0
2012-10-23 05:00:00,286.52,71.0,1017.0,3.0,140.0
2012-10-23 06:00:00,285.46,81.0,1017.0,2.0,130.0
2012-10-23 07:00:00,285.16,81.0,1017.0,2.0,150.0
2012-10-23 08:00:00,284.86,81.0,1017.0,1.0,170.0
2012-10-23 09:00:00,284.86,81.0,1017.0,2.0,160.0
2012-10-23 10:00:00,285.62,76.0,1017.0,2.0,110.0
2012-10-23 11:00:00,285.57,81.0,1017.0,2.0,120.0
2012-10-23 12:00:00,286.45,82.0,1018.0,2.0,140.0
2012-10-23 13:00:00,288.79,72.0,1018.0,4.0,140.0
2012-10-23 14:00:00,290.515,67.0,1018.0,4.0,155.0
2012-10-23 15:00:00,292.24,63.0,1018.0,4.0,170.0
2012-10-23 16:00:00,294.08,56.0,1018.0,6.0,190.0
2012-10-23 17:00:00,296.47,53.0,1018.0,6.0,200.0
2012-10-23 18:00:00,297.35,47.0,1018.0,3.0,190.0
2012-10-23 19:00:00,296.78,53.0,1018.0,3.0,220.0
2012-10-23 20:00:00,295.41,82.0,1019.0,1.0,320.0
2012-10-23 21:00:00,294.13,68.0,1016.0,4.0,160.0
2012-10-23 22:00:00,294.19,64.0,1015.0,3.0,170.0
2012-10-23 23:00:00,292.86,64.0,1015.0,3.0,150.0
2012-10-24 00:00:00,292.29,66.0,1015.0,2.0,165.0
2012-10-24 01:00:00,291.72,68.0,1015.0,1.0,180.0
2012-10-24 02:00:00,290.4,68.0,1016.0,2.0,160.0
2012-10-24 03:00:00,290.76,68.0,1016.0,2.0,200.0
2012-10-24 04:00:00,291.55,68.0,1016.0,2.0,180.0
2012-10-24 05:00:00,290.63,63.0,1016.0,4.0,180.0
2012-10-24 06:00:00,290.86,63.0,1016.0,3.0,200.0
2012-10-24 07:00:00,291.34,63.0,1015.0,3.0,200.0
2012-10-24 08:00:00,291.34,68.0,1015.0,4.0,200.0
2012-10-24 09:00:00,292.16,56.0,1016.0,4.0,210.0
2012-10-24 10:00:00,292.16,52.0,1015.0,5.0,210.0
2012-10-24 11:00:00,292.4,52.0,1016.0,5.0,210.0
2012-10-24 12:00:00,290.28,82.0,1016.0,6.0,220.0
2012-10-24 13:00:00,288.3,87.0,1017.0,4.0,240.0
2012-10-24 14:00:00,288.34,82.0,1018.0,2.0,180.0
2012-10-24 15:00:00,288.34,87.0,1018.0,4.0,190.0
2012-10-24 16:00:00,288.57,87.0,1018.0,0.0,0.0
2012-10-24 17:00:00,289.75,82.0,1018.0,0.0,0.0
2012-10-24 18:00:00,290.52,77.0,1017.0,0.0,0.0
2012-10-24 19:00:00,291.83,72.0,1016.0,0.0,0.0
2012-10-24 20:00:00,294.09,73.0,1015.0,2.0,220.0
2012-10-24 21:00:00,293.64,72.0,1015.0,3.0,220.0
2012-10-24 22:00:00,293.19,72.0,1015.0,4.0,220.0
2012-10-24 23:00:00,291.91,77.0,1015.0,2.0,230.0
2012-10-25 00:00:00,291.12,77.0,1015.0,2.0,170.0
2012-10-25 01:00:00,290.99,77.0,1015.0,3.0,170.0
2012-10-25 02:00:00,291.25,72.0,1016.0,3.0,170.0
2012-10-25 03:00:00,291.41,68.0,1016.0,3.0,170.0
2012-10-25 04:00:00,290.52,68.0,1016.0,3.0,170.0
2012-10-25 05:00:00,289.39,72.0,1016.0,2.0,120.0
2012-10-25 06:00:00,289.6,67.0,1016.0,2.0,160.0
2012-10-25 07:00:00,288.02,77.0,1017.0,2.0,150.0
2012-10-25 08:00:00,287.3,82.0,1017.0,2.0,130.0
2012-10-25 09:00:00,288.23,72.0,1017.0,2.0,180.0
2012-10-25 10:00:00,288.23,72.0,1017.0,4.0,150.0
2012-10-25 11:00:00,288.12,82.0,1017.0,3.0,170.0
2012-10-25 12:00:00,287.76,82.0,1018.0,3.0,170.0
2012-10-25 13:00:00,288.41,77.0,1018.0,2.0,180.0
2012-10-25 14:00:00,290.705,72.0,1018.0,3.0,195.0
2012-10-25 15:00:00,293.0,68.0,1018.0,4.0,210.0
2012-10-25 16:00:00,295.99,60.0,1017.0,4.0,220.0
2012-10-25 17:00:00,296.16,60.0,1017.0,4.0,220.0
2012-10-25 18:00:00,297.16,55.0,1016.0,4.0,205.0
2012-10-25 19:00:00,298.16,50.0,1016.0,5.0,190.0
2012-10-25 20:00:00,299.16,47.0,1015.0,5.0,180.0
2012-10-25 21:00:00,298.45,47.0,1015.0,5.0,190.0
2012-10-25 22:00:00,298.27,47.0,1015.0,5.0,180.0
2012-10-25 23:00:00,295.95,53.0,1015.0,4.0,170.0
2012-10-26 00:00:00,294.32,52.0,1016.0,3.0,190.0
2012-10-26 01:00:00,293.23,59.0,1016.0,3.0,160.0
2012-10-26 02:00:00,292.01,59.0,1016.0,4.0,160.0
2012-10-26 03:00:00,291.73,68.0,1016.0,4.0,170.0
2012-10-26 04:00:00,291.76,63.0,1016.0,4.0,160.0
2012-10-26 05:00:00,290.97,68.0,1016.0,5.0,170.0
2012-10-26 06:00:00,290.2,72.0,1015.0,3.0,170.0
2012-10-26 07:00:00,289.08,77.0,1015.0,3.0,140.0
2012-10-26 08:00:00,289.18,72.0,1015.0,3.0,150.0
2012-10-26 09:00:00,289.0,67.0,1015.0,5.0,170.0
2012-10-26 10:00:00,286.87,82.0,1015.0,3.0,140.0
2012-10-26 11:00:00,287.1,87.0,1015.0,2.0,160.0
2012-10-26 12:00:00,287.67,84.0,1015.0,2.0,160.0
2012-10-26 13:00:00,288.24,82.0,1016.0,3.0,160.0
2012-10-26 14:00:00,290.94,72.0,1016.0,4.0,150.0
2012-10-26 15:00:00,293.16,64.0,1016.0,5.0,170.0
2012-10-26 16:00:00,295.31,60.0,1015.0,6.0,180.0
2012-10-26 17:00:00,296.34,56.0,1015.0,6.0,210.0
2012-10-26 18:00:00,296.86,53.0,1013.0,7.0,180.0
2012-10-26 19:00:00,297.45,53.0,1013.0,8.0,190.0
2012-10-26 20:00:00,297.45,53.0,1012.0,8.0,180.0
2012-10-26 21:00:00,298.66,50.0,1012.0,7.0,180.0
2012-10-26 22:00:00,297.61,53.0,1012.0,6.0,180.0
2012-10-26 23:00:00,295.99,53.0,1012.0,7.0,190.0
2012-10-27 00:00:00,295.2,56.0,1012.0,5.0,180.0
2012-10-27 01:00:00,294.29,60.0,1012.0,6.0,170.0
2012-10-27 02:00:00,293.92,60.0,1013.0,5.0,180.0
2012-10-27 03:00:00,293.79,60.0,1013.0,5.0,180.0
2012-10-27 04:00:00,288.92,77.0,1014.0,7.0,310.0
2012-10-27 05:00:00,286.02,81.0,1016.0,6.0,300.0
2012-10-27 06:00:00,283.68,81.0,1017.0,7.0,310.0
2012-10-27 07:00:00,283.23,87.0,1018.0,8.0,310.0
2012-10-27 08:00:00,281.58,87.0,1019.0,7.0,340.0
2012-10-27 09:00:00,280.98,93.0,1019.0,5.0,310.0
2012-10-27 10:00:00,280.46,93.0,1021.0,6.0,330.0
2012-10-27 11:00:00,280.46,93.0,1020.0,6.0,350.0
2012-10-27 12:00:00,280.22,93.0,1021.0,5.0,340.0
2012-10-27 13:00:00,279.56,81.0,1023.0,6.0,350.0
2012-10-27 14:00:00,279.855,78.0,1023.0,5.0,355.0
2012-10-27 15:00:00,280.15,75.0,1024.0,5.0,360.0
2012-10-27 16:00:00,280.15,75.0,1024.0,6.0,350.0
2012-10-27 17:00:00,280.505,72.0,1023.0,5.0,355.0
2012-10-27 18:00:00,280.86,70.0,1023.0,5.0,360.0
2012-10-27 19:00:00,281.45,70.0,1023.0,5.0,350.0
2012-10-27 20:00:00,281.45,65.0,1022.0,6.0,20.0
2012-10-27 21:00:00,281.86,66.0,1021.0,4.0,10.0
2012-10-27 22:00:00,281.15,65.0,1022.0,6.0,350.0
2012-10-27 23:00:00,280.855,65.0,1022.0,6.0,355.0
2012-10-28 00:00:00,280.56,65.0,1023.0,6.0,360.0
2012-10-28 01:00:00,280.205,67.0,1022.0,6.0,185.0
2012-10-28 02:00:00,279.85,70.0,1022.0,6.0,10.0
2012-10-28 03:00:00,277.56,75.0,1023.0,5.0,350.0
2012-10-28 04:00:00,277.205,77.0,1022.0,5.0,355.0
2012-10-28 05:00:00,276.85,80.0,1022.0,6.0,360.0
2012-10-28 06:00:00,276.56,80.0,1022.0,5.0,350.0
2012-10-28 07:00:00,276.56,80.0,1022.0,5.0,360.0
2012-10-28 08:00:00,275.85,74.0,1022.0,5.0,360.0
2012-10-28 09:00:00,275.85,74.0,1022.0,4.0,360.0
2012-10-28 10:00:00,275.85,74.0,1022.0,4.0,360.0
2012-10-28 11:00:00,274.85,80.0,1022.0,4.0,10.0
2012-10-28 12:00:00,275.85,74.0,1022.0,5.0,360.0
2012-10-28 13:00:00,278.0,69.0,1022.0,6.0,190.0
2012-10-28 14:00:00,280.15,65.0,1022.0,7.0,20.0
2012-10-28 15:00:00,281.245,63.0,1022.0,7.0,15.0
2012-10-28 16:00:00,282.34,61.0,1022.0,7.0,10.0
2012-10-28 17:00:00,283.26,55.0,1021.0,6.0,185.0
2012-10-28 18:00:00,284.18,50.0,1021.0,6.0,360.0
2012-10-28 19:00:00,284.165,45.0,1020.0,6.0,185.0
2012-10-28 20:00:00,284.15,40.0,1020.0,7.0,10.0
2012-10-28 21:00:00,283.15,43.0,1021.0,5.0,350.0
2012-10-28 22:00:00,282.205,46.0,1021.0,4.0,355.0
2012-10-28 23:00:00,281.26,49.0,1021.0,3.0,360.0
2012-10-29 00:00:00,280.53,52.0,1022.0,3.0,360.0
2012-10-29 01:00:00,279.85,56.0,1021.0,4.0,360.0
2012-10-29 02:00:00,279.26,75.0,1022.0,4.0,360.0
2012-10-29 03:00:00,278.26,70.0,1021.0,5.0,10.0
2012-10-29 04:00:00,277.67,80.0,1021.0,4.0,10.0
2012-10-29 05:00:00,277.38,80.0,1021.0,4.0,10.0
2012-10-29 06:00:00,276.78,80.0,1021.0,5.0,10.0
2012-10-29 07:00:00,276.23,86.0,1021.0,3.0,10.0
2012-10-29 08:00:00,275.895,86.0,1021.0,3.0,185.0
2012-10-29 09:00:00,275.56,86.0,1021.0,4.0,360.0
2012-10-29 10:00:00,275.56,,1021.0,3.0,360.0
2012-10-29 11:00:00,275.705,,1021.0,4.0,185.0
2012-10-29 12:00:00,275.85,,1021.0,5.0,10.0
2012-10-29 13:00:00,277.15,,1022.0,5.0,20.0
2012-10-29 14:00:00,278.3,,1021.0,5.0,20.0
2012-10-29 15:00:00,279.45,,1021.0,6.0,20.0
2012-10-29 16:00:00,280.86,61.0,1021.0,4.0,40.0
2012-10-29 17:00:00,282.15,49.0,1021.0,4.0,20.0
2012-10-29 18:00:00,281.86,49.0,1020.0,6.0,360.0
2012-10-29 19:00:00,281.86,45.0,1020.0,5.0,360.0
2012-10-29 20:00:00,281.45,,1020.0,7.0,350.0
2012-10-29 21:00:00,282.13,,1020.0,5.0,350.0
2012-10-29 22:00:00,281.25,52.0,1020.0,6.0,350.0
2012-10-29 23:00:00,280.15,52.0,1021.0,5.0,340.0
2012-10-30 00:00:00,279.85,56.0,1021.0,6.0,360.0
2012-10-30 01:00:00,279.555,54.0,1021.0,6.0,360.0
2012-10-30 02:00:00,279.26,52.0,1021.0,7.0,360.0
2012-10-30 03:00:00,278.26,58.0,1021.0,5.0,360.0
2012-10-30 04:00:00,277.26,65.0,1021.0,4.0,360.0
2012-10-30 05:00:00,276.61,74.0,1021.0,4.0,330.0
2012-10-30 06:00:00,276.19,80.0,1020.0,4.0,320.0
2012-10-30 07:00:00,275.85,69.0,1020.0,5.0,350.0
2012-10-30 08:00:00,275.85,66.0,1020.0,5.0,345.0
2012-10-30 09:00:00,275.85,64.0,1020.0,6.0,340.0
2012-10-30 10:00:00,275.15,69.0,1020.0,6.0,340.0
2012-10-30 11:00:00,275.15,69.0,1020.0,6.0,350.0
2012-10-30 12:00:00,275.355,66.0,1020.0,6.0,355.0
2012-10-30 13:00:00,275.56,64.0,1020.0,7.0,360.0
2012-10-30 14:00:00,277.15,60.0,1020.0,7.0,360.0
2012-10-30 15:00:00,279.45,45.0,1020.0,9.0,350.0
2012-10-30 16:00:00,280.86,36.0,1020.0,9.0,350.0
2012-10-30 17:00:00,282.45,31.0,1019.0,11.0,360.0
2012-10-30 18:00:00,283.56,29.0,1019.0,10.0,340.0
2012-10-30 19:00:00,283.21,30.0,1018.0,11.0,345.0
2012-10-30 20:00:00,282.86,31.0,1017.0,11.0,350.0
2012-10-30 21:00:00,282.15,36.0,1017.0,10.0,340.0
2012-10-30 22:00:00,281.56,42.0,1016.0,11.0,330.0
2012-10-30 23:00:00,280.85,52.0,1016.0,8.0,330.0
2012-10-31 00:00:00,280.15,65.0,1015.0,10.0,330.0
2012-10-31 01:00:00,279.97,65.0,1014.0,10.0,320.0
2012-10-31 02:00:00,279.15,70.0,1013.0,8.0,320.0
2012-10-31 03:00:00,279.15,70.0,1012.0,7.0,320.0
2012-10-31 04:00:00,279.15,70.0,1012.0,7.0,320.0
2012-10-31 05:00:00,278.74,75.0,1011.0,9.0,310.0
2012-10-31 06:00:00,278.45,75.0,1010.0,9.0,320.0
2012-10-31 07:00:00,277.76,69.0,1007.0,10.0,310.0
2012-10-31 08:00:00,277.76,69.0,1007.0,9.0,310.0
2012-10-31 09:00:00,277.76,69.0,1007.0,8.0,310.0
2012-10-31 10:00:00,277.76,69.0,1006.0,10.0,310.0
2012-10-31 11:00:00,277.76,69.0,1005.0,10.0,310.0
2012-10-31 12:00:00,277.76,69.0,1005.0,10.0,320.0
2012-10-31 13:00:00,278.0,,1005.0,10.0,300.0
2012-10-31 14:00:00,278.265,,1004.0,9.0,305.0
2012-10-31 15:00:00,278.53,,1004.0,9.0,310.0
2012-10-31 16:00:00,278.86,75.0,1005.0,8.0,310.0
2012-10-31 17:00:00,279.15,75.0,1005.0,8.0,310.0
2012-10-31 18:00:00,278.74,80.0,1005.0,9.0,300.0
2012-10-31 19:00:00,278.01,86.0,1004.0,8.0,310.0
2012-10-31 20:00:00,278.3,80.0,1004.0,9.0,310.0
2012-10-31 21:00:00,278.17,86.0,1005.0,8.0,320.0
2012-10-31 22:00:00,277.75,86.0,1006.0,10.0,310.0
2012-10-31 23:00:00,277.51,86.0,1006.0,8.0,310.0
2012-11-01 00:00:00,277.51,86.0,1007.0,8.0,310.0
2012-11-01 01:00:00,277.51,86.0,1007.0,8.0,310.0
2012-11-01 02:00:00,277.15,86.0,1007.0,6.0,300.0
2012-11-01 03:00:00,277.45,83.0,1007.0,6.0,300.0
2012-11-01 04:00:00,277.75,80.0,1007.0,6.0,300.0
2012-11-01 05:00:00,277.75,80.0,1006.0,6.0,310.0
2012-11-01 06:00:00,277.75,80.0,1006.0,7.0,310.0
2012-11-01 07:00:00,277.97,80.0,1006.0,5.0,310.0
2012-11-01 08:00:00,277.6,,1007.0,7.0,290.0
2012-11-01 09:00:00,277.21,64.0,1007.0,6.0,290.0
2012-11-01 10:00:00,276.72,69.0,1007.0,6.0,290.0
2012-11-01 11:00:00,276.72,69.0,1007.0,8.0,300.0
2012-11-01 12:00:00,276.56,69.0,1007.0,6.0,300.0
2012-11-01 13:00:00,276.56,69.0,1008.0,6.0,290.0
2012-11-01 14:00:00,276.72,69.0,1008.0,6.0,300.0
2012-11-01 15:00:00,277.54,69.0,1008.0,6.0,290.0
2012-11-01 16:00:00,278.13,69.0,1009.0,7.0,280.0
2012-11-01 17:00:00,278.79,65.0,1009.0,7.0,280.0
2012-11-01 18:00:00,279.62,60.0,1009.0,7.0,290.0
2012-11-01 19:00:00,279.79,60.0,1009.0,7.0,300.0
2012-11-01 20:00:00,279.67,60.0,1009.0,6.0,290.0
2012-11-01 21:00:00,279.79,60.0,1009.0,4.0,280.0
2012-11-01 22:00:00,279.89,56.0,1009.0,8.0,300.0
2012-11-01 23:00:00,279.44,60.0,1010.0,5.0,320.0
2012-11-02 00:00:00,279.44,60.0,1010.0,5.0,310.0
2012-11-02 01:00:00,279.15,,1011.0,2.0,290.0
2012-11-02 02:00:00,279.03,,1011.0,3.0,280.0
2012-11-02 03:00:00,278.31,75.0,1011.0,3.0,270.0
2012-11-02 04:00:00,278.81,65.0,1011.0,4.0,280.0
2012-11-02 05:00:00,279.34,56.0,1011.0,3.0,280.0
2012-11-02 06:00:00,277.78,60.0,1011.0,4.0,290.0
2012-11-02 07:00:00,276.66,64.0,1011.0,4.0,280.0
2012-11-02 08:00:00,275.83,64.0,1011.0,3.0,290.0
2012-11-02 09:00:00,274.97,64.0,1011.0,3.0,290.0
2012-11-02 10:00:00,274.28,,1011.0,3.0,280.0
2012-11-02 11:00:00,273.41,,1012.0,3.0,270.0
2012-11-02 12:00:00,272.47,74.0,1012.0,4.0,260.0
2012-11-02 13:00:00,273.35,74.0,1012.0,3.0,260.0
2012-11-02 14:00:00,276.34,51.0,1013.0,4.0,290.0
2012-11-02 15:00:00,277.97,48.0,1013.0,4.0,300.0
2012-11-02 16:00:00,280.91,39.0,1013.0,4.0,290.0
2012-11-02 17:00:00,282.44,31.0,1013.0,6.0,280.0
2012-11-02 18:00:00,283.76,27.0,1012.0,6.0,290.0
2012-11-02 19:00:00,284.23,27.0,1011.0,5.0,270.0
2012-11-02 20:00:00,284.29,32.0,1011.0,5.0,270.0
2012-11-02 21:00:00,284.28,29.0,1011.0,6.0,260.0
2012-11-02 22:00:00,283.68,34.0,1011.0,5.0,250.0
2012-11-02 23:00:00,283.19,42.0,1011.0,3.0,240.0
2012-11-03 00:00:00,282.6,45.0,1011.0,3.0,250.0
2012-11-03 01:00:00,281.93,45.0,1011.0,2.0,260.0
2012-11-03 02:00:00,281.0,52.0,1011.0,2.0,260.0
2012-11-03 03:00:00,280.68,52.0,1011.0,0.0,0.0
2012-11-03 04:00:00,279.65,49.0,1011.0,0.0,0.0
2012-11-03 05:00:00,279.79,45.0,1011.0,0.0,0.0
2012-11-03 06:00:00,276.82,60.0,1011.0,0.0,0.0
2012-11-03 07:00:00,276.85,80.0,1011.0,3.0,350.0
2012-11-03 08:00:00,277.21,64.0,1011.0,4.0,360.0
2012-11-03 09:00:00,276.84,64.0,1012.0,3.0,360.0
2012-11-03 10:00:00,276.3,69.0,1013.0,2.0,350.0
2012-11-03 11:00:00,275.34,80.0,1013.0,2.0,320.0
2012-11-03 12:00:00,275.34,80.0,1014.0,3.0,350.0
2012-11-03 13:00:00,276.39,74.0,1015.0,3.0,350.0
2012-11-03 14:00:00,278.63,,1016.0,4.0,10.0
2012-11-03 15:00:00,280.75,,1017.0,5.0,20.0
2012-11-03 16:00:00,281.72,,1017.0,5.0,360.0
2012-11-03 17:00:00,282.38,49.0,1017.0,1.0,0.0
2012-11-03 18:00:00,283.1,,1017.0,5.0,330.0
2012-11-03 19:00:00,283.41,43.0,1017.0,4.0,310.0
2012-11-03 20:00:00,283.69,37.0,1017.0,2.0,350.0
2012-11-03 21:00:00,283.75,39.0,1017.0,2.0,330.0
2012-11-03 22:00:00,283.7,45.0,1018.0,3.0,330.0
2012-11-03 23:00:00,281.34,56.0,1018.0,3.0,320.0
2012-11-04 00:00:00,279.6,56.0,1018.0,3.0,350.0
2012-11-04 01:00:00,278.62,60.0,1018.0,3.0,360.0
2012-11-04 02:00:00,277.96,75.0,1019.0,3.0,10.0
2012-11-04 03:00:00,277.1,80.0,1019.0,2.0,10.0
2012-11-04 04:00:00,276.72,80.0,1019.0,4.0,20.0
2012-11-04 05:00:00,276.07,86.0,1020.0,3.0,10.0
2012-11-04 06:00:00,275.51,,1020.0,2.0,20.0
2012-11-04 07:00:00,276.66,86.0,1020.0,4.0,30.0
2012-11-04 08:00:00,275.86,,1020.0,2.0,40.0
2012-11-04 09:00:00,275.3,,1020.0,2.0,50.0
2012-11-04 10:00:00,275.495,43.0,1020.0,2.0,55.0
2012-11-04 11:00:00,275.69,86.0,1020.0,2.0,60.0
2012-11-04 12:00:00,276.07,86.0,1021.0,0.0,0.0
2012-11-04 13:00:00,276.45,,1020.0,4.0,90.0
2012-11-04 14:00:00,277.48,,1022.0,1.0,110.0
2012-11-04 15:00:00,277.32,80.0,1021.0,3.0,100.0
2012-11-04 16:00:00,277.32,80.0,1021.0,2.0,80.0
2012-11-04 17:00:00,277.8,86.0,1020.0,3.0,70.0
2012-11-04 18:00:00,277.7,80.0,1021.0,2.0,70.0
